[2024-11-08 03:24:01] local.ERROR: The "-8" option does not exist. {"exception":"[object] (Symfony\\Component\\Console\\Exception\\RuntimeException(code: 0): The \"-8\" option does not exist. at C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php:122)
[stacktrace]
#0 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(104): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOptionSet('8001')
#1 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(84): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOption('-8001')
#2 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(71): Symfony\\Component\\Console\\Input\\ArgvInput->parseToken('-8001', true)
#3 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\Input.php(55): Symfony\\Component\\Console\\Input\\ArgvInput->parse()
#4 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Command\\Command.php(257): Symfony\\Component\\Console\\Input\\Input->bind(Object(Symfony\\Component\\Console\\Input\\InputDefinition))
#5 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#6 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(1040): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#7 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(301): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Foundation\\Console\\ServeCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(171): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#9 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(94): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#11 C:\\xampp\\htdocs\\newpup\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#12 {main}
"} 
[2024-11-08 04:07:49] local.ERROR: Call to a member function add() on null (View: C:\xampp\htdocs\newpup\resources\views\partials\_body_sidebar.blade.php) {"view":{"view":"C:\\xampp\\htdocs\\newpup\\resources\\views/partials/_body_sidebar.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1114063550 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#2254</a><samp data-depth=1 class=sf-dump-expanded>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;label for=&quot;is_verified&quot; class=&quot;form-control-label&quot;&gt;Verification &lt;span class=&quot;text-danger&quot;&gt;*&lt;/span&gt;&lt;/label&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;select id=&quot;is_verified&quot; class=&quot;form-control select2js&quot; required name=&quot;is_verified&quot;&gt;&lt;option value=&quot;1&quot;&gt;Verified&lt;/option&gt;&lt;option value=&quot;0&quot; selected=&quot;selected&quot;&gt;Unverified&lt;/option&gt;&lt;/select&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                <span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                &lt;div class=&quot;form-group col-md-4&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;label class=&quot;form-control-label&quot; for=&quot;provider_document&quot;&gt;Upload Document &lt;span class=&quot;text-danger&quot; id=&quot;document_required&quot;&gt;&lt;/span&gt; &lt;/label&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;div class=&quot;custom-file&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                        &lt;input type=&quot;file&quot; id=&quot;provider_document&quot; name=&quot;provider_document&quot; class=&quot;custom-file-input&quot; required&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                        &lt;label class=&quot;custom-file-label upload-label&quot;&gt;Choose Document&lt;/label&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;!-- &lt;span class=&quot;selected_file&quot;&gt;&lt;/span&gt; --&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                                    &lt;div class=&quot;col-md-2 mb-2&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                                                       <span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                &lt;img id=&quot;provider_document_preview&quot; src=&quot;https://appyourserbisyo.ph/storage/7212/eeqweqwweqweqwe.png&quot; alt=&quot;#&quot; class=&quot;attachment-image mt-1&quot; &gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                                                        &lt;a class=&quot;text-danger remove-file&quot; href=&quot;http://127.0.0.1:8001/remove-file?id=2&amp;amp;type=provider_document&quot;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                data--submit=&quot;confirm_form&quot;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                data--confirmation=&#039;true&#039;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                data--ajax=&quot;true&quot;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                title=&#039;Remove Image&#039;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                data-title=&#039;Remove Image&#039;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                data-message=&#039;Do you want to remove this file ?&#039;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                &lt;i class=&quot;ri-close-circle-line&quot;&gt;&lt;/i&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                            &lt;/a&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                            &lt;a href=&quot;https://appyourserbisyo.ph/storage/7212/eeqweqwweqweqwe.png&quot; class=&quot;d-block mt-2&quot; download target=&quot;_blank&quot;&gt;&lt;i class=&quot;fas fa-download &quot;&gt;&lt;/i&gt; Download&lt;/a&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                            &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                            &lt;input class=&quot;btn btn-md btn-primary float-right&quot; type=&quot;submit&quot; value=&quot;Save&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                        &lt;/form&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                    &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">            &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">        &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">    &lt;/div&gt;</span>
      \"\"\"
  </samp>}
</samp>]
</pre><script>Sfdump(\"sf-dump-1601285899\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":1,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): Call to a member function add() on null (View: C:\\xampp\\htdocs\\newpup\\resources\\views\\partials\\_body_sidebar.blade.php) at C:\\xampp\\htdocs\\newpup\\resources\\views/partials/_body_sidebar.blade.php:16)
[stacktrace]
#0 [internal function]: Illuminate\\Filesystem\\Filesystem::{closure}(Object(Lavary\\Menu\\Builder))
#1 C:\\xampp\\htdocs\\newpup\\vendor\\lavary\\laravel-menu\\src\\Lavary\\Menu\\Menu.php(81): call_user_func(Object(Closure), Object(Lavary\\Menu\\Builder))
#2 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Facades\\Facade.php(261): Lavary\\Menu\\Menu->make('MenuList', Object(Closure))
#3 C:\\xampp\\htdocs\\newpup\\resources\\views/partials/_body_sidebar.blade.php(536): Illuminate\\Support\\Facades\\Facade::__callStatic('make', Array)
#4 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('C:\\\\xampp\\\\htdocs...')
#5 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#6 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\xampp\\\\htdocs...', Array)
#7 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\xampp\\\\htdocs...', Array)
#8 C:\\xampp\\htdocs\\newpup\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#9 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#10 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#11 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#12 C:\\xampp\\htdocs\\newpup\\resources\\views/partials/_body.blade.php(6): Illuminate\\View\\View->render()
#13 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('C:\\\\xampp\\\\htdocs...')
#14 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#15 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\xampp\\\\htdocs...', Array)
#16 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\xampp\\\\htdocs...', Array)
#17 C:\\xampp\\htdocs\\newpup\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#18 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#19 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#20 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#21 C:\\xampp\\htdocs\\newpup\\resources\\views/components/master-layout.blade.php(14): Illuminate\\View\\View->render()
#22 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('C:\\\\xampp\\\\htdocs...')
#23 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#24 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\xampp\\\\htdocs...', Array)
#25 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\xampp\\\\htdocs...', Array)
#26 C:\\xampp\\htdocs\\newpup\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#27 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#28 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#29 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#30 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Concerns\\ManagesComponents.php(100): Illuminate\\View\\View->render()
#31 C:\\xampp\\htdocs\\newpup\\resources\\views/providerdocument/create.blade.php(134): Illuminate\\View\\Factory->renderComponent()
#32 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(107): require('C:\\\\xampp\\\\htdocs...')
#33 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#34 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\xampp\\\\htdocs...', Array)
#35 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\xampp\\\\htdocs...', Array)
#36 C:\\xampp\\htdocs\\newpup\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#37 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\xampp\\\\htdocs...', Array)
#38 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#39 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#40 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#41 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#42 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(820): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#43 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(789): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#44 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#45 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\xampp\\htdocs\\newpup\\vendor\\spatie\\laravel-permission\\src\\Middlewares\\PermissionMiddleware.php(24): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Spatie\\Permission\\Middlewares\\PermissionMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'providerdocumen...')
#48 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified.php(30): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\EnsureEmailIsVerified->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\xampp\\htdocs\\newpup\\app\\Http\\Middleware\\LanguageTranslator.php(13): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\LanguageTranslator->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#52 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#53 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#54 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#55 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#62 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#63 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#64 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#65 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#66 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#67 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#68 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#69 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#70 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#71 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
